Current house,Former house,Name,Lysa Arryn,Petyr Baelish,Joffrey Baratheon,Margaery Tyrell,Renly Baratheon,Robert Baratheon,Stannis Baratheon,Brienne of Tarth,Bronn,Gregor Clegane,Sandor Clegane,Xaro Xhoan Daxos,Gendry,Balon Greyjoy,Theon Greyjoy,Jaqen H'ghar,Hodor,Khal Drogo,Cersei Lannister,Jaime Lannister,Lancel Lannister,Tyrion Lannister,Tywin Lannister,Maester Luwin,Melisandre,Jeor Mormont,Jorah Mormont,Osha,Podrick Payne,Pyat Pree,Grand Maester Pycelle,Ros,Davos Seaworth,Shae,Jon Snow,Arya Stark,Bran Stark,Catelyn Stark,Robb Stark,Sansa Stark,Daenerys Targaryen,Viserys Targaryen,Samwell Tarly,Loras Tyrell,Varys,Eddard Stark
Arryn,Tully,Lysa Arryn,,3,0,0,0,1,0,1,0,0,0,0,0,-1,-1,0,2,0,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,0,0,0,0,1,2,2,3,2,2,0,0,0,0,0,3
Baelish,,Petyr Baelish,3,,-1,1,-2,1,-1,0,-1,-1,-1,0,0,0,0,0,0,0,-2,-2,0,-1,-2,0,0,0,0,0,-1,0,-1,-2,0,-1,0,1,1,5,0,3,-1,0,0,1,-1,-3
Lannister,Baratheon,Joffrey Baratheon,0,-1,,4,-3,2,-5,-3,-1,3,4,0,-5,-2,-3,0,-1,-3,5,4,1,-2,3,-1,-4,0,-3,-2,-1,0,-1,-5,-2,-1,-1,-2,-2,-3,-5,0,-5,-3,0,2,-1,-5
Tyrell,Baratheon,Margaery Tyrell,0,1,3,,5,0,-5,-4,0,0,1,0,-5,-1,-2,0,0,0,2,1,0,-1,3,0,-4,0,-2,0,0,0,0,0,-2,-1,0,-1,-1,-2,-5,0,-5,-3,0,5,0,0
Baratheon,,Renly Baratheon,0,-2,-5,5,,3,-5,2,-1,-2,-2,0,-4,0,-3,0,0,0,-4,-3,-1,-2,-5,1,-5,0,-2,0,-1,0,-1,0,-3,-1,0,2,2,3,2,2,-5,-3,0,5,-1,1
Baratheon,,Robert Baratheon,2,1,4,0,3,,2,0,0,-1,0,0,4,-1,4,0,1,-4,-2,-1,0,1,-1,2,0,0,-3,-2,0,0,1,2,0,0,2,4,4,5,4,4,-5,-4,0,0,-2,5
Baratheon,,Stannis Baratheon,0,-1,-5,-4,-5,1,,-2,-2,-3,-4,0,-5,-2,0,0,-1,0,-5,-4,-2,-3,-5,0,5,0,-4,-2,-2,0,-3,0,5,0,-2,-2,-2,-4,-5,-2,-5,-3,0,-5,-2,0
Stark,,Brienne of Tarth,1,-1,-3,-3,5,0,-4,,-2,-2,-3,0,0,-4,-5,0,3,0,-5,-5,-2,-5,-5,3,-5,0,-3,2,-1,0,-1,0,-4,-3,1,4,4,5,3,4,-5,0,0,3,-1,0
Lannister,,Bronn,0,-1,-2,-1,-1,0,-2,-1,,-3,-5,0,0,0,-1,0,0,-1,-3,-3,-1,5,-4,0,-2,0,-1,0,4,0,-3,0,-2,5,0,0,0,-2,-2,1,-2,-2,0,-1,-2,0
Lannister,,Gregor Clegane,0,-1,3,-1,-2,-2,-3,-2,-2,,-5,0,-3,0,0,-5,0,-4,2,2,0,-2,5,0,-2,0,-2,0,-1,0,0,0,-1,-1,-1,-3,-3,-4,-4,0,-4,0,0,-3,0,-1
