Region From,From,To,Miles,Mode,Notes
Westerlands,Casterly Rock,the Golden Tooth,240,land,
Westerlands,Casterly Rock,Lannisport,40,land,
Westerlands,Casterly Rock,Kayce,100,land,
Westerlands,Casterly Rock,Kayce,12,water,
Westerlands,Casterly Rock,Deep Den,240,land,Goldroad
Westerlands,Deep Den,King’s Landing,590,land,Goldroad
Westerlands,Kayce,Faircastle,480,raven,
Westerlands,Faircastle,the Crag,115,Boat,Island
Westerlands,the Crag,Ashemark,85,land,
Westerlands,Ashemark,Casterly Rock,170,land,
Westerlands,Ashemark,the Golden Tooth,100,land,
Westerlands,Lannisport,Crakehall,260,land,
Westerlands,Crakehall,Old Oak,130,land,
Reach,Old Oak,Highgarden,275,land,
Reach,Highgarden,Oldtown,330,land,
Reach,Oldtown,Blackcrown,110,land,
Reach,Oldtown,Three Towers,120,water,
Reach,Blackcrown,Three Towers,60,water,
Reach,Three Towers,the Arbor,140,water,
Reach,Blackcrown,the Arbor,180,,
Reach,Mouth of the Mander River,the Shield Islands,70,either,
Reach,Highgarden,Golden Grove,150,either,
Reach,Golden Grove,Silverhill,220,land,Roseroad
Reach,Highgarden,King’s Landing,760,land,Roseroad
Reach,Highgarden,the Crownlands,600,land,
Reach,Highgarden,Cider Hall,140,water,
Reach,Cider Hall,Longtable,100,water,
Reach,Cider Hall,Ashford,110,water,
Reach,Longtable,Bitterbridge,70,water,
Reach,Longtable,Grassy Vale,200,water,
Riverlands,Harroway,Oldstones,270,water,
Riverlands,Seagard,Oldstones,75,land,
Riverlands,Seagard,the Twins,60,land,
Riverlands,Seagard,Iron Islands,390,water,
Riverlands,Harroway,the Twins,365,land,
Riverlands,Harroway,Riverrun,270,land,
Riverlands,Riverrun,Casterly Rock,420,land,
Riverlands,Riverrun,Harrenhal,255,land,
Riverlands,Harrenhal,Harroway,90,land,
Riverlands,Harrenhal,the Kingsroad,40,land,due northeast
Riverlands,Harroway,King’s Landing,400,land,Kingsroad
Riverlands,Riverrun,Pinkmaiden,215,land,
Riverlands,Harroway,Saltpans,145,land,
Riverlands,Harroway,the Vale,60,land,Highroad
Riverlands,Saltpans,Maidenpool,95,water,
Riverlands,Maidenpool,Harroway,240,land,
Riverlands,Maidenpool,King’s Landing,270,land,
Vale,Border,the Bloody Gate,170,land,
Vale,the Bloody Gate,the Eyrie,70,land,
Vale,Wickenden,Saltpans,180,water,
Vale,Wickenden,Gulltown,310,water,
Vale,Gulltown,Runestone,40,land,
Vale,Runestone,Iron Oaks,135,water,
Vale,Runestone,Old Anchor,95,water,
Vale,Old Anchor,Longbow Hall,115,raven,
Vale,Old Anchor,Longbow Hall,240,water,
Vale,Longbow Hall,Snakewoods,350,water,
Vale,Longbow Hall,Baelish Keep,90,land,
Vale,Snakewoods,Heart’s Home,125,water,
Vale,Heart’s Home,Strong Song,180,water,
Vale,Snakewoods,Coldwater,70,raven,
Vale,Snakewoods,Coldwater,450,water,
Vale,the Sisters,Pebble Island,190,water,
Vale,Pebble Island,the Paps,120,water,
Vale,the Paps,Coldwater,160,water,
Vale,the Sisters,White Harbor,275,water,
Crownlands,King’s Landing,Casterly Rock,830,land,Goldroad
Crownlands,King’s Landing,Highgarden,760,land,Roseroad
Crownlands,King’s Landing,Storm’s End,385,land,Kingsroad
Crownlands,King’s Landing,Winterfell,1460,land,Kingsroad
Crownlands,King’s Landing,Duskendale,160,land,
Crownlands,Duskendale,Maidenpool,145,land,
Crownlands,Duskendale,Rook’s Rest,125,land,
